2025-06-20 08:06:19.835 [main] ERROR o.s.b.w.e.tomcat.TomcatStarter - - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenFilter' defined in file [C:\Users\Admin\Documents\fptu\FPTU\SBA301\orchidbe\target\classes\com\orchid\orchidbe\filters\JwtTokenFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'securityConfig' defined in file [C:\Users\Admin\Documents\fptu\FPTU\SBA301\orchidbe\target\classes\com\orchid\orchidbe\configs\SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'accountRepository' defined in com.orchid.orchidbe.repositories.AccountRepository defined in @EnableMongoRepositories declared on MongoRepositoriesRegistrar.EnableMongoRepositoriesConfiguration: Cannot resolve reference to bean 'mongoTemplate' while setting bean property 'mongoOperations' 
2025-06-20 08:06:20.073 [main] ERROR o.s.boot.SpringApplication - - Application run failed org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.data.mongodb.core.MongoDatabaseFactorySupport]: Factory method 'mongoDatabaseFactory' threw exception with message: Database name must not be empty
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:199)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:88)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:168)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
	... 113 common frames omitted
Caused by: java.lang.IllegalArgumentException: Database name must not be empty
	at org.springframework.util.Assert.hasText(Assert.java:253)
	at org.springframework.data.mongodb.core.MongoDatabaseFactorySupport.<init>(MongoDatabaseFactorySupport.java:67)
	at org.springframework.data.mongodb.core.SimpleMongoClientDatabaseFactory.<init>(SimpleMongoClientDatabaseFactory.java:75)
	at org.springframework.data.mongodb.core.SimpleMongoClientDatabaseFactory.<init>(SimpleMongoClientDatabaseFactory.java:64)
	at org.springframework.boot.autoconfigure.data.mongo.MongoDatabaseFactoryConfiguration.mongoDatabaseFactory(MongoDatabaseFactoryConfiguration.java:52)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:171)
	... 116 common frames omitted

2025-06-20 08:53:35.250 [http-nio-8080-exec-4] ERROR c.o.o.services.AccountServiceImpl - - Login failed for user mnhw.0612@gmail.com: Wrong email or password 
2025-06-20 08:53:35.251 [http-nio-8080-exec-4] ERROR c.o.o.e.GlobalExceptionHandler - - Authentication error: Wrong email or password 
2025-06-20 08:54:05.645 [http-nio-8080-exec-3] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.AuthPort$LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception 
2025-06-20 08:54:12.526 [http-nio-8080-exec-2] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.AuthPort$LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception 
2025-06-20 08:55:49.254 [http-nio-8080-exec-9] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.AuthPort$LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception 
2025-06-20 08:56:28.889 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.
 
sh2025-06-20 09:01:21.389 [http-nio-8080-exec-7] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.AuthPort$LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception
2025-06-20 09:02:57.940 [http-nio-8080-exec-6] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.AuthPort$LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception 
2025-06-20 09:06:55.107 [http-nio-8080-exec-1] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.AuthPort$LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception 
2025-06-20 09:16:57.042 [http-nio-8080-exec-2] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception 
2025-06-20 09:19:04.419 [http-nio-8080-exec-8] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception 
2025-06-20 09:35:45.849 [http-nio-8080-exec-9] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception 
2025-06-20 09:36:05.006 [http-nio-8080-exec-7] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception 
2025-06-20 09:36:05.915 [http-nio-8080-exec-8] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception 
2025-06-20 09:47:55.004 [http-nio-8080-exec-1] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception 
2025-06-20 09:54:50.431 [http-nio-8080-exec-6] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception 
2025-06-20 09:56:56.129 [http-nio-8080-exec-6] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception 
2025-06-20 09:56:58.830 [http-nio-8080-exec-9] ERROR c.o.o.e.GlobalExceptionHandler - - JSON parse error: Required request body is missing: public org.springframework.http.ResponseEntity<com.orchid.orchidbe.apis.MyApiResponse<java.lang.Object>> com.orchid.orchidbe.controllers.AuthController.login(com.orchid.orchidbe.dto.LoginReq,jakarta.servlet.http.HttpServletRequest) throws java.lang.Exception 
2025-06-20 10:33:49.732 [http-nio-8080-exec-2] ERROR c.o.o.services.AccountServiceImpl - - Login failed for user user@example.com: Wrong email or password 
2025-06-20 10:33:49.733 [http-nio-8080-exec-2] ERROR c.o.o.e.GlobalExceptionHandler - - Authentication error: Wrong email or password 
2025-06-20 10:38:32.862 [http-nio-8080-exec-9] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.orchid.orchidbe.exceptions.TokenNotFoundException: Token does not exist] with root cause com.orchid.orchidbe.exceptions.TokenNotFoundException: Token does not exist
	at com.orchid.orchidbe.services.TokenServiceImpl.deleteToken(TokenServiceImpl.java:68)
	at com.orchid.orchidbe.services.AuthServiceImpl.logout(AuthServiceImpl.java:53)
	at com.orchid.orchidbe.controllers.AuthController.logout(AuthController.java:212)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.proceed(AuthorizationManagerBeforeMethodInterceptor.java:268)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.attemptAuthorization(AuthorizationManagerBeforeMethodInterceptor.java:263)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:196)
	at org.springframework.security.config.annotation.method.configuration.DeferringMethodInterceptor.invoke(DeferringMethodInterceptor.java:44)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at com.orchid.orchidbe.controllers.AuthController$$SpringCGLIB$$0.logout(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
